Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
6353 5
6337 5
6123 5
5961 5
5925 5
5888 5
5766 5
5701 5
5674 5
25622 5
5532 5
5512 5
5448 5
25787 5
5355 5
34644 5
5354 5
5352 5
5248 5
20572 5
5101 5
5016 5
20534 5
34915 5
4882 5
4836 5
4802 5
20511 5
25936 5
20432 5
4764 5
4755 5
35056 5
4583 5
4506 5
26014 5
26081 5
4340 5
26094 5
4192 5
4188 5
4147 5
4009 5
3859 5
3843 5
20264 5
3728 5
3708 5
20261 5
3682 5
3638 5
3622 5
3372 5
3302 5
3289 5
3238 5
3222 5
26258 5
3199 5
20137 5
2981 5
20117 5
2740 5
35820 5
2739 5
20075 5
2535 5
2454 5
2399 5
19972 5
19924 5
19892 5
2151 5
19857 5
26856 5
26968 5
1941 5
1855 5
19659 5
36202 5
27111 5
1754 5
19608 5
19536 5
1701 5
19448 5
19412 5
1666 5
36393 5
1572 5
1542 5
1420 5
1361 5
1304 5
36507 5
1012 5
819 5
795 5
723 5
688 5
662 5
520 5
516 5
204 5
153 5
27230 5
23073 5
27281 5
19246 5
27359 5
23220 5
22883 5
37218 5
37220 5
22815 5
19087 5
18703 5
22511 5
23278 5
23282 5
18691 5
23447 5
22460 5
23512 5
27689 5
22429 5
18690 5
37637 5
22271 5
18163 6
35658 6
36927 6
36718 6
36030 6
20402 6
37307 6
37560 6
37517 6
8467 6
36776 6
37022 6
27925 6
33476 6
24442 6
35649 6
35531 6
22208 6
37036 6
37123 6
35912 6
36875 6
33030 6
30044 6
37389 6
37520 6
36793 6
11619 6
32694 6
36114 6
27986 6
37300 6
36911 6
3532 6
36996 6
37094 6
37435 6
34163 6
137 6
5943 6
37174 6
36878 6
34619 6
37184 6
37564 6
36587 6
36600 6
37232 6
37367 6
35768 6
8085 6
24387 6
35573 6
37472 6
35519 6
24209 6
6121 6
21615 6
36444 6
28549 6
35201 6
35027 6
13700 6
16644 6
34984 6
35067 6
34073 6
32410 6
33945 6
32918 6
31597 6
32228 6
32283 6
5173 6
13500 6
32870 6
30167 6
10193 6
29195 6
27639 6
27517 6
30625 6
2935 6
27170 6
35062 6
32406 6
31540 6
31293 6
15862 6
24264 6
27423 6
34771 6
14487 6
31002 6
35969 6
36156 6
25535 6
29826 6
33550 6
32048 6
21011 6
36062 6
13136 6
34749 6
35459 6
1255 6
19013 6
35779 6
35996 6
29959 6
32972 6
2111 6
25499 6
33225 6
20438 6
35520 6
29935 6
26485 6
34184 6
20019 6
30157 6
32546 6
29694 6
36841 6
4531 6
24533 6
24476 6
30432 6
27209 6
34770 6
31763 6
28586 6
17290 6
31675 6
33393 6
31678 6
18643 6
21509 6
27761 6
21427 6
32349 6
29932 6
25533 6
18058 6
31816 6
30930 6
26456 6
33368 6
28140 6
32140 6
22898 6
32920 6
25793 6
31883 6
24597 6
8678 6
33153 6
14204 6
12930 6
20556 6
32241 6
15322 6
30367 6
36127 6
30305 6
35622 6
23298 6
20635 6
22701 6
32502 6
18568 6
30832 6
25200 6
14969 6
29534 6
32236 6
27706 6
33418 6
9053 6
31731 6
33050 6
35394 6
26967 6
27645 6
14780 6
5438 6
28550 6
16269 6
15084 6
18098 6
28607 6
20104 6
21299 6
30451 6
24943 6
28929 6
22517 6
26613 6
17637 6
32923 6
17664 6
12497 6
36025 6
9768 6
18889 6
16193 6
11311 6
21715 6
11893 6
27873 6
1779 6
10116 6
18660 6
17691 6
32116 6
16872 6
16628 6
32321 6
16573 6
16408 6
18113 6
15844 6
15730 6
15326 6
14675 6
14267 6
8353 6
7790 6
35286 6
10035 6
7613 6
7279 6
7242 6
7202 6
6665 6
6233 6
6048 6
5826 6
11310 6
4471 6
7250 6
2632 6
20912 6
1916 6
20462 6
1467 6
31078 6
27752 6
27383 6
3276 6
11420 6
18852 6
27975 6
26789 6
11929 6
28289 6
26142 6
34129 6
26047 6
12043 6
28820 6
12218 6
25980 6
9653 6
25341 6
12439 6
29914 6
13927 6
24189 6
23115 6
23091 6
14167 6
22080 6
18692 6
21317 6
33302 6
27915 6
28118 7
26343 7
17854 7
25812 7
31176 7
30969 7
22359 7
9553 7
28852 7
18651 7
5737 7
30461 7
27824 7
28419 7
26956 7
34695 7
28639 7
24010 7
26604 7
28822 7
31205 7
31325 7
11083 7
28986 7
16726 7
30990 7
29764 7
25256 7
36318 7
23764 7
10531 7
27680 7
30779 7
29895 7
26563 7
25677 7
32910 7
31072 7
28365 7
31419 7
34115 7
24545 7
27128 7
29037 7
36743 7
33666 7
18084 7
34262 7
37311 7
31516 7
19675 7
26906 7
33069 7
6554 7
26252 7
29502 7
25579 7
31252 7
19153 7
23978 7
35882 7
22170 7
23400 7
36886 7
20122 7
25137 7
30154 7
25010 7
29311 7
25902 7
34967 7
13684 7
30759 7
23411 7
19446 7
32514 7
15901 7
28397 7
27464 7
11927 7
8190 7
26777 7
7237 7
19037 7
28964 7
23344 7
13783 7
17899 7
26763 7
30241 7
29941 7
26731 7
21416 7
35140 7
20470 7
34152 7
27470 7
33848 7
20506 7
20010 7
29693 7
25882 7
18814 7
31995 7
8723 7
30414 7
13994 7
29460 7
37595 7
24175 7
18564 7
31879 7
11588 7
14637 7
35359 7
18199 7
24805 7
35464 7
21471 7
18611 7
22237 7
26065 7
37655 7
26045 7
23277 7
23233 7
23174 7
23339 7
16878 7
35972 7
27701 7
32528 7
18804 7
23398 7
24331 7
20465 7
1979 7
31907 7
36608 7
32630 7
31171 7
22515 7
34722 7
35393 7
24290 7
22882 7
17347 7
27834 7
14606 7
16723 7
18751 7
30693 7
35055 7
20295 7
22462 7
35147 7
20786 7
9638 7
13791 7
30631 7
24906 7
29499 7
22042 7
24538 7
13697 7
18558 7
24072 7
7267 7
9049 7
15970 7
13932 7
26913 7
36514 7
30420 7
28286 7
30057 7
18147 7
37284 7
30270 7
17033 7
20954 7
24000 7
35560 7
23331 7
25391 7
34492 7
33743 7
27856 7
9169 7
14087 7
16911 7
15487 7
30476 7
11705 7
20359 7
21159 7
18349 7
20367 7
20816 7
30587 7
32281 7
21796 7
14422 7
37514 7
19922 7
18827 7
29504 7
28210 7
35033 7
23040 7
29085 7
7356 7
21071 7
26235 7
17454 7
30225 7
32068 7
28135 7
22520 7
14965 7
11911 7
17825 7
20976 7
21996 7
37339 7
11513 7
12606 7
36827 7
24299 7
13249 7
37188 7
20566 7
37528 7
7028 7
9042 7
12604 7
29253 7
17847 7
6687 7
34942 7
3166 7
28784 7
18453 7
13163 7
25933 7
15650 7
21179 7
30278 7
20351 7
10271 7
20318 7
35327 7
14631 7
28361 7
8340 7
16355 7
34538 7
13667 7
28841 7
30265 7
34543 7
15239 7
18427 7
15599 7
18369 7
32948 7
15108 7
23270 7
22768 7
4235 7
36496 7
23052 7
23105 7
22084 7
23616 7
36307 7
16504 7
23539 7
16870 7
21381 7
37045 7
18635 7
28275 7
24675 7
19267 7
23529 7
24480 7
30089 7
36607 7
19265 7
6852 7
4362 7
13091 7
6386 7
25388 7
10876 7
25728 7
17101 7
24348 7
20291 7
35052 7
16972 7
15916 7
21595 7
21242 7
37047 7
21276 7
3812 7
19199 7
31267 7
16040 7
14098 7
26650 7
28338 7
10087 7
23878 7
35873 7
14237 7
4539 7
26294 7
10220 7
10924 7
19961 7
21795 7
13777 7
8351 7
22703 7
16365 7
29252 7
18345 7
18455 7
28876 7
11835 7
19521 7
17016 7
22552 7
9322 7
22376 7
22718 7
17441 7
37249 7
19753 7
27756 7
10219 7
23217 7
35010 7
10283 7
19198 7
24957 7
12254 7
22398 7
3860 7
20782 7
17188 7
13653 7
26681 7
37144 7
23036 7
26901 7
26277 7
14443 7
35094 7
20784 7
36731 7
23908 7
23087 7
7291 7
23596 7
14010 7
5753 7
37571 7
25743 7
22554 7
24989 7
10555 7
36599 7
36677 7
15356 7
3701 7
25759 7
17339 7
23134 7
37183 7
18867 7
34365 7
26746 7
21833 7
13877 7
20969 7
25916 7
12474 7
6711 7
11127 7
3314 7
19735 7
33426 7
13072 7
9321 7
29167 7
25740 7
9240 7
27176 7
14416 7
10431 7
14942 7
27384 7
21588 7
8009 7
20123 7
30506 7
21035 7
19045 7
22600 7
23399 7
31784 7
19911 7
21846 7
26337 7
19308 7
10594 7
19081 7
5573 7
37615 7
13696 7
34653 7
12097 7
20806 7
18549 7
14619 7
8420 7
3581 7
15312 7
6343 7
7675 7
24159 7
24510 7
7374 7
23099 7
13816 7
21744 7
23184 7
10663 7
13922 7
35591 7
5199 7
34384 7
21141 7
27712 7
31530 7
26482 7
16436 7
24697 7
36709 7
24997 7
12500 7
10164 7
16850 7
24627 7
19305 7
8769 7
33654 7
13069 7
22301 7
35308 7
15118 7
3947 7
11151 7
27487 7
13209 7
35586 7
6228 7
6309 7
15408 7
26939 7
29573 7
5526 7
9694 7
19767 7
22997 7
31639 7
27774 7
27180 7
21517 7
18297 7
17368 7
30583 7
18879 7
20926 7
12626 7
13575 7
24065 7
6742 7
19226 7
25518 7
12555 7
12134 7
34050 7
11142 7
22010 7
18990 7
25724 7
14647 7
10944 7
9491 7
27764 7
8417 7
29547 7
18666 7
26977 7
15268 7
3028 7
15228 7
6344 7
16081 7
16362 7
35934 7
14785 7
3016 7
36969 7
2590 7
13395 7
11792 7
3624 7
15161 7
29043 7
13670 7
29315 7
15754 7
30633 7
24952 7
15992 7
33905 7
14650 7
8195 7
17163 7
16289 7
26549 7
9656 7
21750 7
17496 7
22390 7
21911 7
12786 7
14453 7
29865 7
23313 7
9232 7
25432 7
11825 7
7432 7
27389 7
25674 7
10535 7
7079 7
9530 7
22100 7
37416 7
28482 7
29437 7
18826 7
14002 7
31646 7
30479 7
26960 7
15128 7
16587 7
21478 7
18221 7
1083 7
17755 7
28260 7
22528 7
16265 7
34872 7
36647 7
18348 7
12740 7
16538 7
8040 7
20757 7
32307 7
18640 7
16221 7
22942 7
22319 7
9358 7
36133 7
11329 7
15853 7
13270 7
14092 7
12840 7
31649 7
11109 7
30193 7
36546 7
12691 7
11077 7
16658 7
9035 7
9624 7
33081 7
17879 7
7521 7
7991 7
8288 7
12343 7
31974 7
32808 7
36357 7
6592 7
22375 7
36281 7
35125 7
10658 7
35595 7
35937 7
19064 7
14730 7
5951 7
4768 7
5460 7
22216 7
19266 7
3816 7
1243 7
30190 7
19204 7
35167 7
18146 7
7073 7
3368 7
14706 7
8618 7
28925 7
13726 7
18456 7
2054 7
21841 7
27116 7
26010 7
29266 7
21535 7
24570 7
15426 7
18360 7
12402 7
13796 7
30359 7
15504 7
30731 7
17771 7
27640 7
16514 7
27548 7
33508 7
27569 7
9771 7
18516 7
11042 7
14922 7
33280 7
12574 7
27957 7
26295 7
23213 7
10173 7
22070 7
32583 7
31599 7
31611 7
12291 7
17941 7
9760 7
12803 7
7633 7
10482 7
15506 7
10417 7
6775 7
28742 7
11237 7
28966 7
32177 7
9467 7
18832 7
25639 7
10731 7
22559 7
33617 7
3632 7
8656 7
10544 7
18169 7
8804 7
8812 7
20709 7
4337 7
25354 7
33347 7
19160 7
32790 7
12282 7
6995 7
8935 7
3401 7
7644 7
4601 7
1543 7
2892 7
3934 7
2561 7
18844 7
1863 7
4891 7
23235 7
13736 7
19056 7
20781 7
19506 7
17973 7
23959 7
21044 7
21221 7
22522 7
15967 7
17400 7
34110 7
22323 7
12933 7
16500 7
33245 7
12781 7
19815 7
11660 7
13540 7
9806 7
34539 7
8305 7
28662 7
10590 7
11257 7
14524 7
33318 7
18801 7
18202 7
33164 7
26924 7
27534 7
24724 7
11009 7
15829 7
21014 7
10128 7
31130 7
11006 7
7618 7
24311 7
17592 7
20030 7
18201 7
8050 7
8997 7
10493 7
26523 7
27028 7
15545 7
20563 7
12011 7
36615 7
23910 7
19734 7
30920 7
5500 7
15283 7
14066 7
15352 7
12761 7
26686 7
16347 7
19943 7
19746 7
6986 7
3370 7
32719 7
5954 7
5326 7
13454 7
7592 7
6605 7
23352 7
10231 7
36616 7
9182 7
31887 7
4515 7
12486 7
5914 7
6928 7
6013 7
10207 7
19171 7
24804 7
2954 7
11581 7
19434 7
37531 7
8108 7
22315 7
5143 7
1075 7
4239 7
5828 7
4869 7
7639 7
14654 7
8516 7
5813 7
7395 7
10842 7
2231 7
7096 7
4254 7
11639 7
6259 7
1343 7
21618 7
8293 7
21735 7
2128 7
9515 7
1532 7
21572 7
9590 7
37122 7
31435 7
2418 7
29657 7
30977 7
20293 7
13990 7
9864 7
20006 7
29445 7
11364 7
21037 7
17678 7
19350 7
30831 7
19542 7
29752 7
14692 7
17524 7
16203 7
36705 7
17882 7
30159 7
14599 7
15381 7
31006 7
16102 7
21230 7
5416 7
15193 7
19607 7
19509 7
18777 7
11575 7
4352 7
21580 7
15877 7
23557 7
12494 7
17085 7
33234 7
8660 7
9448 7
12784 7
21852 7
34880 7
11171 7
17748 7
10055 7
33530 7
34668 7
20459 7
24769 7
12805 7
7485 7
11978 7
11307 7
9811 7
34687 7
4189 7
31241 7
15973 7
4387 7
12318 7
12632 7
15764 7
12405 7
6480 7
7247 7
21392 7
8604 7
36985 7
5142 7
6022 7
23187 7
1713 7
4315 7
8236 7
37412 7
19959 7
13644 7
7899 7
8087 7
21166 7
16278 7
6220 7
3588 7
16652 7
15717 7
10197 7
19846 7
10245 7
11078 7
10053 7
10244 7
9724 7
19227 7
25027 7
31586 7
15802 7
9437 7
28565 7
10475 7
14282 7
1936 7
3076 7
25597 7
7411 7
6888 7
10400 7
33443 7
6840 7
2794 7
9442 7
1509 7
947 7
4326 7
2838 7
3109 7
16678 7
2520 7
2629 7
13586 7
21403 7
24994 7
3333 7
6328 7
36588 7
4109 7
6706 7
9978 7
3599 7
3239 7
10088 7
18817 7
10729 7
2430 7
2208 7
37345 7
32018 7
1954 7
12472 7
6636 7
3417 7
1834 7
13052 7
15099 7
29150 7
3604 7
14980 7
16063 7
35237 7
2375 7
352 7
6273 7
2350 7
2357 7
5973 7
3021 7
5388 7
2315 7
5770 7
23680 7
5409 7
25600 7
10612 7
35009 7
2102 7
7892 7
18478 7
20039 7
2526 7
4389 7
28033 7
14676 7
595 7
597 7
685 7
6602 7
22670 7
1955 7
11649 7
3296 7
3229 7
30068 7
3215 7
3211 7
25230 7
3152 7
3099 7
3091 7
7673 7
30329 7
7732 7
2890 7
2852 7
2636 7
2578 7
2491 7
2449 7
18864 7
8072 7
15402 7
18913 7
19057 7
14851 7
14826 7
8253 7
14804 7
14646 7
14567 7
13828 7
2299 7
8371 7
2227 7
2 7
8443 7
13702 7
2172 7
31554 7
13674 7
31595 7
8537 7
8568 7
2146 7
13476 7
13330 7
2043 7
13115 7
13000 7
12964 7
31958 7
15527 7
1889 7
32005 7
11504 7
8745 7
8849 7
11484 7
1790 7
32366 7
32446 7
1715 7
11369 7
8887 7
1705 7
8916 7
8980 7
1641 7
1624 7
23812 7
11343 7
1528 7
9103 7
33205 7
11270 7
21838 7
9429 7
5089 7
26932 7
5938 7
5923 7
6075 7
5868 7
9663 7
1489 7
6167 7
1340 7
1323 7
1307 7
33958 7
1200 7
5759 7
1178 7
1142 7
1078 7
5643 7
5525 7
942 7
923 7
6348 7
912 7
870 7
27664 7
6557 7
780 7
765 7
744 7
5466 7
739 7
27708 7
5373 7
678 7
5193 7
6651 7
27893 7
545 7
473 7
457 7
27995 7
348 7
35220 7
5120 7
318 7
316 7
241 7
143 7
63 7
5095 7
4938 7
17794 7
4902 7
35664 7
10054 7
6727 7
4654 7
10131 7
35943 7
4534 7
23009 7
6890 7
4509 7
16965 7
16784 7
4492 7
6926 7
10274 7
6930 7
10346 7
7042 7
7120 7
4234 7
4171 7
18302 7
10478 7
10498 7
10562 7
29163 7
10573 7
36764 7
10577 7
16170 7
3691 7
3686 7
16090 7
7606 7
29447 7
3498 7
37175 7
10773 7
3484 7
18556 7
10878 7
3409 7
18605 7
7632 7
25516 7
10930 7
7642 7
15767 7
10980 7
3298 7
15753 7
18740 7
576 7
29023 8
13647 8
26110 8
33671 8
29710 8
18949 8
20528 8
16631 8
33222 8
32572 8
28909 8
34594 8
10660 8
24473 8
27933 8
29632 8
28005 8
31468 8
35865 8
27655 8
6149 8
34757 8
31354 8
16420 8
7195 8
17395 8
18035 8
21501 8
23271 8
24363 8
24677 8
11385 8
20657 8
23523 8
36473 8
26823 8
35061 8
21047 8
12978 8
21979 8
23970 8
5135 8
30571 8
33101 8
20100 8
7496 8
27291 8
20193 8
12293 8
14352 8
8357 8
37415 8
9472 8
22837 8
15134 8
19858 8
26662 8
166 8
694 8
28197 8
37682 8
21714 8
29703 8
33552 8
24896 8
13413 8
20607 8
29696 8
27202 8
34485 8
31308 8
17871 8
17865 8
27777 8
22345 8
32191 8
23415 8
15826 8
26356 8
13421 8
17050 8
33046 8
19168 8
28610 8
26325 8
25340 8
30471 8
31095 8
11710 8
9355 8
25292 8
17965 8
22932 8
5673 8
19982 8
33971 8
32383 8
23160 8
12857 8
30595 8
14319 8
28415 8
25458 8
26947 8
11536 8
23817 8
14815 8
11591 8
17652 8
34744 8
24759 8
31396 8
29255 8
32859 8
36852 8
9721 8
15779 8
22724 8
22763 8
23574 8
16882 8
35212 8
21576 8
13773 8
37346 8
25272 8
25686 8
10905 8
23692 8
34898 8
22478 8
26086 8
34042 8
21655 8
18180 8
16457 8
10118 8
19454 8
10510 8
37216 8
22071 8
17323 8
32249 8
29067 8
28505 8
20925 8
27584 8
24984 8
15651 8
22566 8
26843 8
35031 8
8142 8
27593 8
23808 8
17123 8
19728 8
13689 8
12744 8
17885 8
13273 8
20399 8
25431 8
29660 8
18060 8
9352 8
16905 8
31362 8
35826 8
26743 8
21662 8
15419 8
11117 8
34796 8
17126 8
16037 8
24968 8
23069 8
18803 8
23123 8
36771 8
20356 8
22692 8
16954 8
27601 8
27060 8
19670 8
15924 8
14316 8
9814 8
22873 8
34628 8
28619 8
14537 8
19682 8
27088 8
12549 8
34767 8
13197 8
16385 8
35905 8
27681 8
27388 8
23324 8
24696 8
22358 8
17254 8
28754 8
32853 8
7712 8
20358 8
11843 8
3748 8
12404 8
26574 8
21311 8
23018 8
21111 8
12082 8
32835 8
12995 8
20777 8
8808 8
14539 8
19191 8
33291 8
26962 8
29257 8
18927 8
30758 8
14300 8
29770 8
30569 8
14696 8
27066 8
25832 8
15969 8
23295 8
15855 8
18745 8
18607 8
21053 8
214 8
35783 8
35196 8
21001 8
19805 8
6973 8
15343 8
22419 8
32477 8
31234 8
19534 8
4088 8
18380 8
35901 8
31292 8
21469 8
9826 8
19503 8
26603 8
22722 8
14915 8
28019 8
34081 8
12539 8
22671 8
24524 8
26113 8
12900 8
6574 8
14791 8
25959 8
10703 8
18211 8
31631 8
18376 8
26108 8
8619 8
25777 8
28075 8
19291 8
30577 8
22623 8
9574 8
22644 8
18170 8
20846 8
10494 8
22418 8
17860 8
25250 8
20663 8
27944 8
22972 8
28489 8
834 8
27537 8
26261 8
33289 8
4609 8
3887 8
14878 8
24169 8
15457 8
16096 8
16156 8
19025 8
78 8
16709 8
20812 8
14229 8
18475 8
25251 8
28418 8
11163 8
12456 8
21761 8
28400 8
2755 8
36722 8
20135 8
18136 8
27768 8
25105 8
13923 8
13027 8
29509 8
2442 8
15907 8
20322 8
16434 8
9920 8
23353 8
17677 8
16185 8
17840 8
8783 8
16781 8
28970 8
15325 8
37211 8
13625 8
27647 8
27342 8
19255 8
2907 8
9748 8
14664 8
26921 8
13169 8
18499 8
26854 8
7875 8
31011 8
20944 8
9552 8
19097 8
13303 8
30069 8
18739 8
9455 8
13426 8
12081 8
15904 8
17738 8
10589 8
19018 8
34364 8
17581 8
35105 8
34641 8
17019 8
31395 8
17681 8
21699 8
36479 8
13186 8
29353 8
30472 8
20425 8
6625 8
30478 8
12348 8
13498 8
12229 8
31264 8
9544 8
33077 8
28809 8
4399 8
16456 8
8341 8
1631 8
10854 8
6295 8
20490 8
29653 8
24226 8
4961 8
31096 8
5149 8
18235 8
23717 8
37619 8
23877 8
11316 8
34519 8
12707 8
33788 8
7181 8
13023 8
24365 8
20415 8
22523 8
11169 8
27394 8
12226 8
13130 8
22843 8
19355 8
8486 8
24250 8
20485 8
23858 8
19564 8
35794 8
33454 8
26550 8
31379 8
10803 8
25928 8
23032 8
3219 8
3801 8
30705 8
14289 8
21167 8
25038 8
34488 8
14427 8
27627 8
31985 8
7140 8
30858 8
24727 8
37593 8
13152 8
17138 8
20658 8
27611 8
33316 8
13715 8
17891 8
29951 8
36068 8
27148 8
15086 8
17529 8
29603 8
29428 8
11782 8
22954 8
10297 8
18241 8
17300 8
20446 8
7300 8
17049 8
34438 8
22289 8
8147 8
29535 8
16940 8
13599 8
28669 8
36968 8
25357 8
7832 8
11177 8
15590 8
28281 8
7574 8
24088 8
23813 8
9713 8
27068 8
32674 8
7227 8
20321 8
9148 8
14492 8
21733 8
928 8
6432 8
8880 8
18338 8
11966 8
28642 8
21524 8
25592 8
36804 8
29159 8
37518 8
30330 8
18524 8
15517 8
18693 8
13831 8
9716 8
25387 8
29438 8
16359 8
25628 8
28829 8
1877 8
13658 8
13416 8
27610 8
29701 8
16651 8
28416 8
14100 8
23306 8
15106 8
11421 8
16131 8
27956 8
14613 8
11883 8
25860 8
18578 8
11211 8
34729 8
36738 8
22696 8
5206 8
6178 8
37155 8
18881 8
33408 8
11206 8
21794 8
20521 8
9888 8
15668 8
10526 8
12367 8
34609 8
10014 8
32587 8
8757 8
14086 8
11185 8
36991 8
8120 8
8329 8
7249 8
27845 8
29382 8
23792 8
23131 8
9966 8
18095 8
8524 8
14733 8
12517 8
2270 8
15368 8
18823 8
6760 8
22236 8
13655 8
17628 8
14138 8
11128 8
10810 8
15022 8
20280 8
15688 8
29114 8
19368 8
9987 8
3110 8
14140 8
10561 8
17480 8
20340 8
15587 8
27573 8
16692 8
18721 8
37671 8
27247 8
20286 8
21339 8
26479 8
15663 8
21133 8
14305 8
21473 8
16418 8
12536 8
14225 8
30508 8
30644 8
28863 8
30924 8
6520 8
33503 8
10899 8
8952 8
11301 8
13084 8
10022 8
1643 8
8856 8
6171 8
14744 8
21956 8
34969 8
28379 8
10709 8
3917 8
18139 8
25794 8
25621 8
12556 8
15568 8
8734 8
3042 8
23847 8
10133 8
19400 8
14285 8
19807 8
29522 8
8254 8
20583 8
7449 8
5617 8
21355 8
25178 8
16943 8
25901 8
10206 8
19256 8
10401 8
29832 8
30570 8
18921 8
28013 8
23761 8
37120 8
24464 8
14950 8
35532 8
12020 8
16646 8
12514 8
11683 8
32500 8
18720 8
9076 8
20800 8
9757 8
14045 8
14592 8
32150 8
24495 8
19557 8
19003 8
15410 8
11013 8
13322 8
20201 8
19104 8
15378 8
10825 8
19421 8
19082 8
15214 8
4306 8
12914 8
14488 8
11578 8
26704 8
21850 8
37135 8
17027 8
15273 8
5028 8
13506 8
6920 8
10349 8
29799 8
29208 8
25383 8
29873 8
23994 8
28218 8
11123 8
28341 8
20042 8
21753 8
26521 8
8356 8
24023 8
32785 8
36091 8
24278 8
11703 8
27841 8
9259 8
4860 8
11742 8
2209 8
31514 8
16498 8
19824 8
7222 8
7890 8
5890 8
33251 8
3190 8
6608 8
14490 8
26663 8
17591 8
2723 8
4976 8
17461 8
4530 8
5190 8
8361 8
17167 8
25678 8
17569 8
3938 8
22016 8
35390 8
26705 8
8468 8
35763 8
32088 8
7635 8
36397 8
20537 8
3214 8
7115 8
6630 8
12773 8
35455 8
6384 8
24745 8
23893 8
12939 8
23155 8
15678 8
19423 8
29930 8
26444 8
13311 8
23758 8
23627 8
11590 8
22958 8
20950 8
32711 8
34234 8
5073 8
1055 8
21597 8
28992 8
17321 8
36522 8
11995 8
37203 8
24564 8
3354 8
13671 8
28055 8
22401 8
16804 8
35420 8
20684 8
21248 8
13569 8
35993 8
36456 8
25385 8
21028 8
13098 8
9662 8
15442 8
36540 8
22823 8
29186 8
13606 8
35382 8
18968 8
8828 8
12520 8
20165 8
24003 8
15289 8
12778 8
13904 8
8803 8
11334 8
21684 8
14378 8
21445 8
26882 8
13400 8
20951 8
11059 8
21759 8
37081 8
33487 8
7064 8
14072 8
10835 8
16714 8
35718 8
6272 8
32408 8
37052 8
16813 8
2880 8
14011 8
14566 8
12728 8
6364 8
14740 8
19792 8
24031 8
10108 8
9736 8
12070 8
12561 8
11178 8
26624 8
7273 8
10023 8
24241 8
11959 8
8586 8
26379 8
5897 8
7683 8
26121 8
35028 8
11358 8
33956 8
5030 8
9366 8
4523 8
8029 8
31981 8
8367 8
4263 8
35300 8
33712 8
5698 8
4271 8
9655 8
11571 8
11085 8
5325 8
13535 8
8308 8
16242 8
13481 8
6302 8
17387 8
6946 8
30972 8
32120 8
30224 8
34270 8
25410 8
8241 8
2008 8
4443 8
3542 8
3125 8
6367 8
1573 8
3256 8
1942 8
7677 8
2579 8
8011 8
1632 8
7160 8
11579 8
9616 8
8386 8
1900 8
6394 8
1786 8
26079 8
37399 8
3766 8
1280 8
31789 8
5398 8
1469 8
3681 8
10539 8
29600 8
26747 8
24613 8
28867 8
1487 8
17967 8
17479 8
24823 8
32709 8
25668 8
29076 8
23445 8
35880 8
32205 8
27697 8
26323 8
25287 8
19900 8
5511 8
1438 8
17491 8
17214 8
21068 8
29297 8
16466 8
36440 8
23079 8
14760 8
27528 8
21282 8
18311 8
22740 8
19113 8
17586 8
12749 8
7063 8
17904 8
13279 8
19211 8
16518 8
22956 8
29004 8
10645 8
26941 8
18190 8
24687 8
16130 8
25979 8
15553 8
28556 8
6199 8
10804 8
28718 8
20603 8
12919 8
20341 8
17348 8
23260 8
15339 8
36594 8
10330 8
31246 8
17610 8
10422 8
31568 8
20570 8
13688 8
13160 8
16225 8
20614 8
17623 8
18806 8
22590 8
10221 8
31782 8
29531 8
4272 8
17410 8
34730 8
